SampleName	CCLE_Name
ACH.000453.MOLP2	MOLP2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000454.HCC95	HCC95_LUNG
ACH.000455.LN428	LN428_CENTRAL_NERVOUS_SYSTEM
ACH.000456.BCPAP	BCPAP_THYROID
ACH.000457.CAL54	CAL54_KIDNEY
ACH.000458.CJM	CJM_SKIN
ACH.000459.TUHR10TKB	TUHR10TKB_KIDNEY
ACH.000460.SNU8	SNU8_OVARY
ACH.000461.SNU1196	SNU1196_BILIARY_TRACT
ACH.000462.NALM1	NALM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000463.NCIH460	NCIH460_LUNG
ACH.000464.CAS1	CAS1_CENTRAL_NERVOUS_SYSTEM
ACH.000465.SKMEL1	SKMEL1_SKIN
ACH.000466.SNU216	SNU216_STOMACH
ACH.000467.HCC56	HCC56_LARGE_INTESTINE
ACH.000468.PK45H	PK45H_PANCREAS
ACH.000469.YH13	YH13_CENTRAL_NERVOUS_SYSTEM
ACH.000470.SW1463	SW1463_LARGE_INTESTINE
ACH.000471.LI7	LI7_LIVER
ACH.000472.HSC2	HSC2_UPPER_AERODIGESTIVE_TRACT
ACH.000473.RT112	RT112_URINARY_TRACT
ACH.000475.HUH1	HUH1_LIVER
ACH.000476.JHH4	JHH4_LIVER
ACH.000477.MALME3M	MALME3M_SKIN
ACH.000478.SNU387	SNU387_LIVER
ACH.000479.KNS81	KNS81_CENTRAL_NERVOUS_SYSTEM
ACH.000480.HUH7	HUH7_LIVER
ACH.000481.NCIH2170	NCIH2170_LUNG
ACH.000482.RERFLCKJ	RERFLCKJ_LUNG
ACH.000483.SNU182	SNU182_LIVER
ACH.000484.VMRCRCW	VMRCRCW_KIDNEY
ACH.000485.GSU	GSU_STOMACH
ACH.000486.KU1919	KU1919_URINARY_TRACT
ACH.000487.F36P	F36P_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000488.TE11	TE11_OESOPHAGUS
ACH.000489.SW1116	SW1116_LARGE_INTESTINE
ACH.000490.SF767	SF767_CENTRAL_NERVOUS_SYSTEM
ACH.000491.NCIH716	NCIH716_LARGE_INTESTINE
ACH.000492.MUTZ5	MUTZ5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000493.SNU423	SNU423_LIVER
ACH.000494.OELE	OELE_OVARY
ACH.000495.TUHR4TKB	TUHR4TKB_KIDNEY
ACH.000496.NCIH1792	NCIH1792_LUNG
ACH.000498.KO52	KO52_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000499.EW8	EW8_BONE
ACH.000500.SNU46	SNU46_UPPER_AERODIGESTIVE_TRACT
ACH.000501.LS123	LS123_LARGE_INTESTINE
ACH.000502.TCCPAN2	TCCPAN2_PANCREAS
ACH.000503.BICR16	BICR16_UPPER_AERODIGESTIVE_TRACT
ACH.000504.SNB75	SNB75_CENTRAL_NERVOUS_SYSTEM
ACH.000505.RKN	RKN_SOFT_TISSUE
ACH.000506.NCIH146	NCIH146_LUNG
ACH.000507.KE39	KE39_STOMACH
ACH.000508.CORL88	CORL88_LUNG
ACH.000509.HUT78	HUT78_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000510.NCIH1299	NCIH1299_LUNG
ACH.000511.CALU1	CALU1_LUNG
ACH.000512.INA6	INA6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000513.SNU1272	SNU1272_KIDNEY
ACH.000514.NCIH1092	NCIH1092_LUNG
ACH.000515.HCC33	HCC33_LUNG
ACH.000516.CAL78	CAL78_BONE
ACH.000517.SNU410	SNU410_PANCREAS
ACH.000518.CAL33	CAL33_UPPER_AERODIGESTIVE_TRACT
ACH.000519.PEER	PEER_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000520.59M	59M_OVARY
ACH.000521.NCIH2030	NCIH2030_LUNG
ACH.000522.UMUC3	UMUC3_URINARY_TRACT
ACH.000523.NCIH1184	NCIH1184_LUNG
ACH.000524.KURAMOCHI	KURAMOCHI_OVARY
ACH.000525.NCIH2171	NCIH2171_LUNG
ACH.000526.HS821T	HS821T_FIBROBLAST
ACH.000527.OVISE	OVISE_OVARY
ACH.000528.ABC1	ABC1_LUNG
ACH.000529.T173	T173_FIBROBLAST
ACH.000530.DMS114	DMS114_LUNG
ACH.000531.RS5	RS5_FIBROBLAST
ACH.000532.SNU61	SNU61_LARGE_INTESTINE
ACH.000533.NCIH2004RT	NCIH2004RT_SOFT_TISSUE
ACH.000534.WSUDLCL2	WSUDLCL2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000535.BXPC3	BXPC3_PANCREAS
ACH.000536.BT20	BT20_BREAST
ACH.000537.SNU761	SNU761_LIVER
ACH.000538.HUTU80	HUTU80_SMALL_INTESTINE
ACH.000539.HS618T	HS618T_FIBROBLAST
ACH.000540.HS606T	HS606T_FIBROBLAST
ACH.000541.KMS34	KMS34_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000542.HEYA8	HEYA8_OVARY
ACH.000543.SNU489	SNU489_CENTRAL_NERVOUS_SYSTEM
ACH.000544.OE21	OE21_OESOPHAGUS
ACH.000545.VMCUB1	VMCUB1_URINARY_TRACT
ACH.000546.HSC4	HSC4_UPPER_AERODIGESTIVE_TRACT
ACH.000547.HT1197	HT1197_URINARY_TRACT
ACH.000548.BHY	BHY_UPPER_AERODIGESTIVE_TRACT
ACH.000549.SNU1076	SNU1076_UPPER_AERODIGESTIVE_TRACT
ACH.000550.IGR39	IGR39_SKIN
ACH.000551.K562	K562_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000552.HT29	HT29_LARGE_INTESTINE
ACH.000553.SQ1	SQ1_LUNG
ACH.000554.UACC893	UACC893_BREAST
ACH.000555.A498	A498_KIDNEY
ACH.000556.SIHA	SIHA_CERVIX
ACH.000557.AML193	AML193_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000558.A172	A172_CENTRAL_NERVOUS_SYSTEM
ACH.000559.NCIH1836	NCIH1836_LUNG
ACH.000560.ECC10	ECC10_STOMACH
ACH.000561.TDOTT	TT_OESOPHAGUS
ACH.000562.HCC78	HCC78_LUNG
ACH.000563.EBC1	EBC1_LUNG
ACH.000564.KHM1B	KHM1B_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000565.RCM1	RCM1_LARGE_INTESTINE
ACH.000566.SW1710	SW1710_URINARY_TRACT
ACH.000567.ST486	ST486_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000568.UACC812	UACC812_BREAST
ACH.000569.ISTMES1	ISTMES1_PLEURA
ACH.000570.YKG1	YKG1_CENTRAL_NERVOUS_SYSTEM
ACH.000571.T98G	T98G_CENTRAL_NERVOUS_SYSTEM
ACH.000572.G361	G361_SKIN
ACH.000573.MDAMB436	MDAMB436_BREAST
ACH.000574.FUOV1	FUOV1_OVARY
ACH.000575.HCC364	HCC364_LUNG
ACH.000576.KMS27	KMS27_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000577.JHH2	JHH2_LIVER
ACH.000578.HCC1171	HCC1171_LUNG
ACH.000579.UACC257	UACC257_SKIN
ACH.000580.C32	C32_SKIN
ACH.000581.SNU16	SNU16_STOMACH
ACH.000582.COLO741	COLO741_SKIN
ACH.000583.MC116	MC116_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000584.JHOS4	JHOS4_OVARY
ACH.000585.EPLC272H	EPLC272H_LUNG
ACH.000586.NCIH1876	NCIH1876_LUNG
ACH.000587.NCIH1975	NCIH1975_LUNG
ACH.000588.KMS26	KMS26_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000589.NCIH1437	NCIH1437_LUNG
ACH.000590.NCIH2073	NCIH2073_LUNG
ACH.000591.LN235	LN235_CENTRAL_NERVOUS_SYSTEM
ACH.000592.TM31	TM31_CENTRAL_NERVOUS_SYSTEM
ACH.000593.BC3C	BC3C_URINARY_TRACT
ACH.000594.DMS153	DMS153_LUNG
ACH.000595.LN229	LN229_CENTRAL_NERVOUS_SYSTEM
ACH.000596.LCLC97TM1	LCLC97TM1_LUNG
ACH.000597.TTC709	TTC709_SOFT_TISSUE
ACH.000598.KMS21BM	KMS21BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000599.PATU8902	PATU8902_PANCREAS
ACH.000600.SLR26	SLR26_KIDNEY
ACH.000601.MIAPACA2	MIAPACA2_PANCREAS
ACH.000602.M07E	M07E_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000603.BEN	BEN_LUNG
ACH.000604.KYO1	KYO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000605.TE6	TE6_OESOPHAGUS
ACH.000606.PECAPJ34CLONEC12	PECAPJ34CLONEC12_UPPER_AERODIGESTIVE_TRACT
ACH.000607.KYM1	KYM1_SOFT_TISSUE
ACH.000608.COV644	COV644_OVARY
ACH.000609.SF126	SF126_CENTRAL_NERVOUS_SYSTEM
ACH.000610.NCIH2227	NCIH2227_LUNG
ACH.000611.SUDHL6	SUDHL6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000612.HUT102	HUT102_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000613.HOS	HOS_BONE
ACH.000614.RVH421	RVH421_SKIN
ACH.000615.SKMEL28	SKMEL28_SKIN
ACH.000616.HS746T	HS746T_STOMACH
ACH.000617.OVCAR4	OVCAR4_OVARY
ACH.000618.SNU1041	SNU1041_UPPER_AERODIGESTIVE_TRACT
ACH.000619.PECAPJ15	PECAPJ15_UPPER_AERODIGESTIVE_TRACT
ACH.000620.JHH1	JHH1_LIVER
ACH.000621.MDAMB157	MDAMB157_BREAST
ACH.000622.KNS42	KNS42_CENTRAL_NERVOUS_SYSTEM
ACH.000623.SNU201	SNU201_CENTRAL_NERVOUS_SYSTEM
ACH.000624.HCC1806	HCC1806_BREAST
ACH.000625.HEP3B217	HEP3B217_LIVER
ACH.000626.U266B1	U266B1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000627.LCLC103H	LCLC103H_LUNG
ACH.000628.NCIH596	NCIH596_LUNG
ACH.000629.IOMMLEE	IOMMLEE_CENTRAL_NERVOUS_SYSTEM
ACH.000630.YD8	YD8_UPPER_AERODIGESTIVE_TRACT
ACH.000631.KS1	KS1_CENTRAL_NERVOUS_SYSTEM
ACH.000632.HS944T	HS944T_SKIN
ACH.000633.FU97	FU97_STOMACH
ACH.000634.LN340	LN340_CENTRAL_NERVOUS_SYSTEM
ACH.000635.SNU119	SNU119_OVARY
ACH.000636.RPMI8402	RPMI8402_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000637.KYSE520	KYSE520_OESOPHAGUS
ACH.000638.NCIH441	NCIH441_LUNG
ACH.000639.NCIH211	NCIH211_LUNG
ACH.000640.SKMEL31	SKMEL31_SKIN
ACH.000641.CMK	CMK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000642.HMEL	HMEL_BREAST
ACH.000643.HDQP1	HDQP1_BREAST
ACH.000644.COLO829	COLO829_SKIN
ACH.000646.OVMANA	OVMANA_OVARY
ACH.000647.TE1	TE1_OESOPHAGUS
ACH.000648.NCIH28	NCIH28_PLEURA
ACH.000649.786O	786O_KIDNEY
ACH.000650.IGR37	IGR37_SKIN
ACH.000651.SW620	SW620_LARGE_INTESTINE
ACH.000652.SUIT2	SUIT2_PANCREAS
ACH.000653.JJN3	JJN3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000654.RAJI	RAJI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000655.SF268	SF268_CENTRAL_NERVOUS_SYSTEM
ACH.000656.SUDHL8	SUDHL8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000657.A2780	A2780_OVARY
ACH.000659.SCLC21H	SCLC21H_LUNG
ACH.000660.SUDHL5	SUDHL5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000661.WM1799	WM1799_SKIN
ACH.000662.CORL23	CORL23_LUNG
ACH.000663.OVTOKO	OVTOKO_OVARY
ACH.000664.SUDHL1	SUDHL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000665.SKMES1	SKMES1_LUNG
ACH.000666.NCIH1355	NCIH1355_LUNG
ACH.000667.HCC44	HCC44_LUNG
ACH.000668.HCC70	HCC70_BREAST
ACH.000669.SW900	SW900_LUNG
ACH.000670.SBC5	SBC5_LUNG
ACH.000671.HUH6	HUH6_LIVER
ACH.000672.IALM	IALM_LUNG
ACH.000673.LN443	LN443_CENTRAL_NERVOUS_SYSTEM
ACH.000674.NUGC4	NUGC4_STOMACH
ACH.000675.NCIH1734	NCIH1734_LUNG
ACH.000676.LN464	LN464_CENTRAL_NERVOUS_SYSTEM
ACH.000677.SW1573	SW1573_LUNG
ACH.000678.MKN7	MKN7_STOMACH
ACH.000679.OE19	OE19_OESOPHAGUS
ACH.000680.SW948	SW948_LARGE_INTESTINE
ACH.000681.A549	A549_LUNG
ACH.000682.SNU1066	SNU1066_UPPER_AERODIGESTIVE_TRACT
ACH.000683.SNU503	SNU503_LARGE_INTESTINE
ACH.000684.KMRC1	KMRC1_KIDNEY
ACH.000685.L33	L33_PANCREAS
ACH.000686.SNU878	SNU878_LIVER
ACH.000687.CI1	CI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000688.OV7	OV7_OVARY
ACH.000689.RH18	RH18_SOFT_TISSUE
ACH.000690.HCC2814	HCC2814_LUNG
ACH.000691.HCC2157	HCC2157_BREAST
ACH.000692.SNU899	SNU899_UPPER_AERODIGESTIVE_TRACT
ACH.000693.KYSE180	KYSE180_OESOPHAGUS
ACH.000694.TE9	TE9_OESOPHAGUS
ACH.000695.CORL47	CORL47_LUNG
ACH.000696.OVCAR8	OVCAR8_OVARY
ACH.000697.A3KAW	A3KAW_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000698.DMS53	DMS53_LUNG
ACH.000699.HCC1395	HCC1395_BREAST
ACH.000700.NCIH2882	NCIH2882_LUNG
ACH.000701.RMUGS	RMUGS_OVARY
ACH.000702.L1236	L1236_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000703.DMS79	DMS79_LUNG
ACH.000704.OAW42	OAW42_OVARY
ACH.000705.LC1F	LC1F_LUNG
ACH.000706.EKVX	EKVX_LUNG
ACH.000707.P3HR1	P3HR1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000708.SNU283	SNU283_LARGE_INTESTINE
ACH.000709.KMRC2	KMRC2_KIDNEY
ACH.000710.NCIH854	NCIH854_LUNG
ACH.000711.JIMT1	JIMT1_BREAST
ACH.000712.HCC1833	HCC1833_LUNG
ACH.000713.CAOV3	CAOV3_OVARY
ACH.000714.KMS11	KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000715.SNU1214	SNU1214_UPPER_AERODIGESTIVE_TRACT
ACH.000716.TT2609C02	TT2609C02_THYROID
ACH.000717.COLO680N	COLO680N_OESOPHAGUS
ACH.000718.NCIH2291	NCIH2291_LUNG
ACH.000719.RMGI	RMGI_OVARY
ACH.000720.TCCSUP	TCCSUP_URINARY_TRACT
ACH.000721.HMC18	HMC18_BREAST
ACH.000722.SNUC1	SNUC1_LARGE_INTESTINE
ACH.000723.YD10B	YD10B_UPPER_AERODIGESTIVE_TRACT
ACH.000724.HT1376	HT1376_URINARY_TRACT
ACH.000725.HCC202	HCC202_BREAST
ACH.000726.TE14	TE14_OESOPHAGUS
ACH.000728.KASUMI2	KASUMI2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000729.NCIH1963	NCIH1963_LUNG
ACH.000730.SKMEL5	SKMEL5_SKIN
ACH.000731.HCC2279	HCC2279_LUNG
ACH.000732.PECAPJ41CLONED2	PECAPJ41CLONED2_UPPER_AERODIGESTIVE_TRACT
ACH.000733.NCIH1838	NCIH1838_LUNG
ACH.000734.JHH5	JHH5_LIVER
ACH.000735.PECAPJ49	PECAPJ49_UPPER_AERODIGESTIVE_TRACT
ACH.000736.SNU601	SNU601_STOMACH
ACH.000737.NCIH1385	NCIH1385_LUNG
ACH.000738.GB1	GB1_CENTRAL_NERVOUS_SYSTEM
ACH.000739.HEPG2	HEPG2_LIVER
ACH.000740.A253	A253_SALIVARY_GLAND
ACH.000741.UBLC1	UBLC1_URINARY_TRACT
ACH.000742.DM3	DM3_FIBROBLAST
ACH.000743.CORL95	CORL95_LUNG
ACH.000744.NCIH1623	NCIH1623_LUNG
ACH.000745.MOLP8	MOLP8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000746.GSS	GSS_STOMACH
ACH.000747.NCIH1703	NCIH1703_LUNG
ACH.000748.SJSA1	SJSA1_BONE
ACH.000749.DMS273	DMS273_LUNG
ACH.000750.LOXIMVI	LOXIMVI_SKIN
ACH.000751.OCIM1	OCIM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000752.NCIH196	NCIH196_LUNG
ACH.000753.JMSU1	JMSU1_URINARY_TRACT
ACH.000754.L428	L428_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000755.HCC2218	HCC2218_BREAST
ACH.000756.GI1	GI1_CENTRAL_NERVOUS_SYSTEM
ACH.000757.A427	A427_LUNG
ACH.000758.MKN74	MKN74_STOMACH
ACH.000759.MDAMB175VII	MDAMB175VII_BREAST
ACH.000760.LNZ308	LNZ308_CENTRAL_NERVOUS_SYSTEM
ACH.000761.NUGC2	NUGC2_STOMACH
ACH.000762.YD38	YD38_UPPER_AERODIGESTIVE_TRACT
ACH.000763.MM1S	MM1S_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000764.SH10TC	SH10TC_STOMACH
ACH.000765.WM983B	WM983B_SKIN
ACH.000766.NCIH1648	NCIH1648_LUNG
ACH.000767.NCIH526	NCIH526_LUNG
ACH.000768.MDAMB231	MDAMB231_BREAST
ACH.000769.LK2	LK2_LUNG
ACH.000770.P31FUJ	P31FUJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000771.BICR56	BICR56_UPPER_AERODIGESTIVE_TRACT
ACH.000772.TE441T	TE441T_SOFT_TISSUE
ACH.000773.KIJK	KIJK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000774.RERFLCAD2	RERFLCAD2_LUNG
ACH.000775.NCIH727	NCIH727_LUNG
ACH.000776.ONS76	ONS76_CENTRAL_NERVOUS_SYSTEM
ACH.000777.KYSE30	KYSE30_OESOPHAGUS
ACH.000778.HSC3	HSC3_UPPER_AERODIGESTIVE_TRACT
ACH.000779.PC9	PC9_LUNG
ACH.000780.NCIH1105	NCIH1105_LUNG
ACH.000781.NCIH2023	NCIH2023_LUNG
ACH.000782.SEM	SEM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000783.CAMA1	CAMA1_BREAST
ACH.000784.KYSE70	KYSE70_OESOPHAGUS
ACH.000785.NCIH2126	NCIH2126_LUNG
ACH.000786.DAUDI	DAUDI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000787.LXF289	LXF289_LUNG
ACH.000788.A2058	A2058_SKIN
ACH.000789.NCIH810	NCIH810_LUNG
ACH.000790.SHP77	SHP77_LUNG
ACH.000791.RERFLCAD1	RERFLCAD1_LUNG
ACH.000792.BFTC909	BFTC909_KIDNEY
ACH.000793.KATOIII	KATOIII_STOMACH
ACH.000794.BICR22	BICR22_UPPER_AERODIGESTIVE_TRACT
ACH.000796.MCAS	MCAS_OVARY
ACH.000797.HLFA	HLFA_FIBROBLAST
ACH.000798.CL40	CL40_LARGE_INTESTINE
ACH.000799.HS695T	HS695T_SKIN
ACH.000800.NCIH446	NCIH446_LUNG
ACH.000801.HS936T	HS936T_SKIN
ACH.000802.BFTC905	BFTC905_URINARY_TRACT
ACH.000803.COLO668	COLO668_LUNG
ACH.000804.NB1	NB1_AUTONOMIC_GANGLIA
ACH.000805.COLO679	COLO679_SKIN
ACH.000806.L540	L540_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000807.SNU738	SNU738_CENTRAL_NERVOUS_SYSTEM
ACH.000808.HUH28	HUH28_BILIARY_TRACT
ACH.000809.KYSE410	KYSE410_OESOPHAGUS
ACH.000810.SKMEL30	SKMEL30_SKIN
ACH.000811.SKOV3	SKOV3_OVARY
ACH.000812.COLO783	COLO783_SKIN
ACH.000813.T3M10	T3M10_LUNG
ACH.000814.HS939T	HS939T_SKIN
ACH.000815.KMH2	KMH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000816.NCIH524	NCIH524_LUNG
ACH.000817.RPMI8226	RPMI8226_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000818.BT483	BT483_BREAST
ACH.000819.LN18	LN18_CENTRAL_NERVOUS_SYSTEM
ACH.000820.SW403	SW403_LARGE_INTESTINE
ACH.000821.EJM	EJM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000822.SKMEL24	SKMEL24_SKIN
ACH.000823.KYSE140	KYSE140_OESOPHAGUS
ACH.000824.KYSE510	KYSE510_OESOPHAGUS
ACH.000825.HOP92	HOP92_LUNG
ACH.000826.CAL12T	CAL12T_LUNG
ACH.000827.WM793	WM793_SKIN
ACH.000828.ZR7530	ZR7530_BREAST
ACH.000829.HUNS1	HUNS1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000830.NCIH1436	NCIH1436_LUNG
ACH.000831.HEC50B	HEC50B_ENDOMETRIUM
ACH.000832.CAL27	CAL27_UPPER_AERODIGESTIVE_TRACT
ACH.000833.RH30	RH30_SOFT_TISSUE
ACH.000834.UMUC1	UMUC1_URINARY_TRACT
ACH.000835.GCT	GCT_SOFT_TISSUE
ACH.000836.YD15	YD15_SALIVARY_GLAND
ACH.000837.NCIH322	NCIH322_LUNG
ACH.000838.AMO1	AMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000839.SCABER	SCABER_URINARY_TRACT
ACH.000840.HCC366	HCC366_LUNG
ACH.000841.NCIH2087	NCIH2087_LUNG
ACH.000842.SW480	SW480_LARGE_INTESTINE
ACH.000843.HARA	HARA_LUNG
ACH.000844.DMS454	DMS454_LUNG
ACH.000845.NCIH1373	NCIH1373_LUNG
ACH.000846.FADU	FADU_UPPER_AERODIGESTIVE_TRACT
ACH.000847.HGC27	HGC27_STOMACH
ACH.000848.JHH7	JHH7_LIVER
ACH.000849.MDAMB468	MDAMB468_BREAST
ACH.000850.HS698T	HS698T_FIBROBLAST
ACH.000851.MORCPR	MORCPR_LUNG
ACH.000852.NCIH1435	NCIH1435_LUNG
ACH.000853.NCIH661	NCIH661_LUNG
ACH.000854.OCIMY5	OCIMY5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000855.KYSE150	KYSE150_OESOPHAGUS
ACH.000856.CAL51	CAL51_BREAST
ACH.000857.CAL851	CAL851_BREAST
ACH.000858.KNS62	KNS62_LUNG
ACH.000859.HCC1954	HCC1954_BREAST
ACH.000860.NCIH358	NCIH358_LUNG
ACH.000861.HOP62	HOP62_LUNG
ACH.000862.KMBC2	KMBC2_URINARY_TRACT
ACH.000863.DBTRG05MG	DBTRG05MG_CENTRAL_NERVOUS_SYSTEM
ACH.000864.COLO684	COLO684_ENDOMETRIUM
ACH.000865.KYSE450	KYSE450_OESOPHAGUS
ACH.000866.NCIH1048	NCIH1048_LUNG
ACH.000867.CHAGOK1	CHAGOK1_LUNG
ACH.000868.HCC1195	HCC1195_LUNG
ACH.000869.NCIH1568	NCIH1568_LUNG
ACH.000870.NCIH1930	NCIH1930_LUNG
ACH.000871.NCIH510	NCIH510_LUNG
ACH.000872.HCC515	HCC515_LUNG
ACH.000873.KYSE270	KYSE270_OESOPHAGUS
ACH.000874.RS411	RS411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000875.NCIH2347	NCIH2347_LUNG
ACH.000876.MDAMB415	MDAMB415_BREAST
ACH.000877.EB1	EB1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000878.HCC15	HCC15_LUNG
ACH.000879.MFE296	MFE296_ENDOMETRIUM
ACH.000880.AGS	AGS_STOMACH
ACH.000881.MELJUSO	MELJUSO_SKIN
ACH.000882.IGR1	IGR1_SKIN
ACH.000883.SW1783	SW1783_CENTRAL_NERVOUS_SYSTEM
ACH.000884.MDAMB435S	MDAMB435S_SKIN
ACH.000885.TOV21G	TOV21G_OVARY
ACH.000886.NCIH2009	NCIH2009_LUNG
ACH.000887.SF172	SF172_CENTRAL_NERVOUS_SYSTEM
ACH.000888.NCIH1793	NCIH1793_LUNG
ACH.000889.KMM1	KMM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000890.SW1271	SW1271_LUNG
ACH.000891.HCC1438	HCC1438_LUNG
ACH.000892.NCIH1563	NCIH1563_LUNG
ACH.000893.NCIH1651	NCIH1651_LUNG
ACH.000894.NCIH1869	NCIH1869_LUNG
ACH.000895.CL34	CL34_LARGE_INTESTINE
ACH.000896.647V	647V_URINARY_TRACT
ACH.000897.FTC238	FTC238_THYROID
ACH.000898.SNU719	SNU719_STOMACH
ACH.000899.WM88	WM88_SKIN
ACH.000900.NCIH23	NCIH23_LUNG
ACH.000901.HCC1359	HCC1359_LUNG
ACH.000902.CAL148	CAL148_BREAST
ACH.000903.FTC133	FTC133_THYROID
ACH.000904.NCIH2106	NCIH2106_LUNG
ACH.000905.5637	5637_URINARY_TRACT
ACH.000906.ES2	ES2_OVARY
ACH.000907.SNU349	SNU349_KIDNEY
ACH.000908.SNU520	SNU520_STOMACH
ACH.000909.JHUEM2	JHUEM2_ENDOMETRIUM
ACH.000910.MDAMB453	MDAMB453_BREAST
ACH.000911.NUGC3	NUGC3_STOMACH
ACH.000912.NCIH2286	NCIH2286_LUNG
ACH.000913.ESS1	ESS1_ENDOMETRIUM
ACH.000914.HT	HT_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000915.IPC298	IPC298_SKIN
ACH.000916.NCIH1573	NCIH1573_LUNG
ACH.000917.TE4	TE4_OESOPHAGUS
ACH.000918.MOLT16	MOLT16_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000919.IM95	IM95_STOMACH
ACH.000920.CMLT1	CMLT1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000921.NCIH1339	NCIH1339_LUNG
ACH.000922.RCHACV	RCHACV_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000923.BCP1	BCP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000924.NCIH2172	NCIH2172_LUNG
ACH.000925.DV90	DV90_LUNG
ACH.000926.HT55	HT55_LARGE_INTESTINE
ACH.000927.BT474	BT474_BREAST
ACH.000928.JHUEM1	JHUEM1_ENDOMETRIUM
ACH.000929.NCIH2110	NCIH2110_LUNG
ACH.000930.HCC1569	HCC1569_BREAST
ACH.000931.HMCB	HMCB_SKIN
ACH.000932.SNU1	SNU1_STOMACH
ACH.000933.SNU324	SNU324_PANCREAS
ACH.000934.MDAMB361	MDAMB361_BREAST
ACH.000935.MDST8	MDST8_LARGE_INTESTINE
ACH.000936.EFO27	EFO27_OVARY
ACH.000937.PF382	PF382_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000938.NALM6	NALM6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000939.SKUT1	SKUT1_SOFT_TISSUE
